,country,gdi_gdi_2017,gii_gii_2017,gnipc_gnipc_2017,abr_abr_2017,mmr_mmr_2017,mys_mys_2017,hdi_hdi_2017,co2_prod_co2_prod_2017,pop_total_pop_total_2017,le_le_2017
0,Afghanistan,0.696,0.681,2123.67648,90.342,681.807559,2.41123001,0.485,0.27685336,35.6434175,63.016
1,Albania,0.966,0.145,12802.1759,16.585,6.68969787,9.97669983,0.796,1.83825892,2.879355,79.047
2,Algeria,0.872,0.417,11633.2721,12.872,89.1435423,7.0868535,0.738,4.01321005,41.136546,75.743
3,Andorra,,,54906.3482,6.404,,10.7323232,0.86,6.30212495,0.0738365,82.98
4,Angola,0.896,0.547,6772.54642,145.235,252.804854,5.52109977,0.597,0.74869339,30.208628,61.68
5,Antigua and Barbuda,,,19701.7446,30.352,21.1225203,10.5178822,0.824,6.63484015,0.091119,78.268
6,Arab States,0.869,0.529,14550.9383,49.2703081,128.98718,7.53279193,0.7,4.92466103,418.9892985,71.50879643
7,Argentina,0.994,0.325,22994.8265,57.783,38.2438053,11.0164452,0.853,4.24243625,44.054616,76.833
8,Armenia,0.987,0.254,12949.7496,21.379,25.0006697,11.1875897,0.775,1.94261907,2.851923,74.906
9,Australia,0.966,0.096,47086.5143,10.43,4.77144298,12.4223404,0.937,16.821874,24.5903335,83.001
10,Austria,0.966,0.072,53665.0267,6.991,5.14460639,12.1591196,0.914,7.91233096,8.797496,81.639
11,Azerbaijan,0.95,0.314,13587.5312,47.11,26.8930122,10.5445995,0.754,3.4361088,10.071567,72.248
12,Bahamas,1.007,0.333,32753.62,26.67,77.3328118,12.4644328,0.812,6.28991028,0.39902,73.632
13,Bahrain,0.933,0.236,46185.0907,13.239,15.3881192,9.58648968,0.867,22.5387381,1.456834,79.689
14,Bangladesh,0.905,0.538,4997.56527,78.29,183.397023,6.27024984,0.622,0.49904087,161.7939635,71.788
15,Barbados,1.025,0.333,15471.3899,41.438,47.3532753,9.77397843,0.803,5.89067543,0.279187,76.936
16,Belarus,1.004,0.107,17666.594,12.936,1.31346634,11.9529163,0.811,6.11687871,9.707876,74.452
17,Belgium,0.969,0.057,50904.6891,6.075,4.91230639,12.2369299,0.931,8.70087362,11.3844895,81.362
18,Belize,0.981,0.463,8387.7549,69.627,71.9734723,8.89309826,0.716,1.64281158,0.3746935,73.562
19,Benin,0.849,0.665,2901.44509,95.546,569.135912,2.65024996,0.505,0.58673189,11.5967785,59.856
20,Bhutan,0.939,0.403,10032.6363,24.207,68.3958378,4.05823994,0.644,1.77418694,0.7561215,70.847
21,Bolivia (Plurinational State of),0.949,0.428,8001.01738,68.203,164.05679,9.396595,0.707,1.93879901,11.4355335,67.701
22,Bosnia and Herzegovina,0.925,0.162,13469.7218,10.836,5.93274845,9.75264978,0.77,6.44070526,3.440027,76.935
23,Botswana,0.982,0.449,13397.8606,44.219,107.630072,10.18,0.705,2.94661593,2.40184,66.753
24,Brazil,0.992,0.421,14207.1973,55.566,59.7036221,7.85175991,0.758,2.38421858,208.50496,74.827
25,Brunei Darussalam,0.988,0.281,63747.3613,10.027,45.474553,9.1,0.829,21.6358802,0.4302765,74.722
26,Bulgaria,0.994,0.208,20986.6795,38.398,7.02959874,11.2426996,0.81,6.60370003,7.1824285,74.799
27,Burkina Faso,0.884,0.597,1903.88864,116.273,283.115453,1.76122251,0.432,0.22781974,19.8358585,59.536
28,Burundi,0.924,0.505,751.193976,56.593,499.133343,2.80497003,0.422,0.04598232,11.155593,61.553
29,Cabo Verde,0.985,0.356,6912.81087,62.571,39.6230702,5.9340492,0.668,0.90148933,0.564954,76.593
30,Cambodia,0.908,0.491,3768.48077,48.05,203.750952,4.23623991,0.581,0.78805793,15.8306885,70.515
31,Cameroon,0.884,0.572,3623.47441,118.239,442.973506,6.26764762,0.574,0.39265482,24.3931815,60.81
32,Canada,0.986,0.096,47702.7145,8.054,12.5789562,13.7660046,0.929,15.5016279,36.5543475,82.019
33,Central African Republic,,,882.37738,161.927,904.228112,3.88244216,0.379,0.0432642,4.996741,53.721
34,Chad,,,1559.08452,148.497,1094.52764,2.13918197,0.389,0.1553903,15.085884,52.308
35,Chile,0.966,0.252,23592.6732,27.979,14.7375445,10.5905199,0.854,4.58055624,18.368577,80.35
36,China,0.952,0.205,14224.8688,14.901,21.8720523,7.68026519,0.757,7.09871827,1410.275957,77.248
37,Colombia,0.992,0.418,14089.4925,66.226,71.4464501,8.36298513,0.765,1.90841388,48.3516705,76.646
38,Comoros,0.897,,3255.31679,61.519,240.58492,5.54919706,0.571,0.35116534,0.761664,63.625
39,Congo,0.894,0.603,3501.63682,109.817,365.771142,8.19448087,0.6,1.06382498,5.3123395,63.76
40,Congo (Democratic Republic of the),0.86,0.641,994.636615,112.84,570.218333,6.90352011,0.469,0.03681039,84.283273,59.411
41,Costa Rica,0.982,0.277,19114.7711,53.783,18.7192493,8.64378023,0.8,1.60778014,4.9938415,79.377
42,Croatia,0.985,0.128,27146.0995,9.557,5.35671164,11.920409,0.855,4.47087598,4.1924665,78.083
43,Cuba,0.966,0.31,8388.369,51.207,40.1614528,10.9024228,0.764,2.20066238,11.336405,77.529
44,Cyprus,0.981,0.211,37290.5156,6.608,49.37267,12.1847301,0.891,6.20906677,1.208523,81.328
45,Czechia,0.988,0.133,36626.6856,11.523,3.1417777,12.7868204,0.896,10.2339264,10.531305,78.956
46,CÙte d'Ivoire,0.838,0.645,4694.30366,111.545,512.420225,4.01430435,0.515,0.48301241,24.8480155,58.48
47,Denmark,0.981,0.027,56568.4159,2.893,4.9994618,13.011765,0.944,6.04198781,5.7372845,81.111
48,Djibouti,0.839,,4247.57156,22.961,247.053295,3.6266501,0.491,0.37660793,1.0402325,62.797
49,Dominica,,,11551.6856,39.105,,8.95959238,0.709,2.18584435,0.070403,67.525
50,Dominican Republic,1.012,0.46,15740.8793,87.909,104.42416,8.98452695,0.761,2.25569171,10.647244,73.063
51,East Asia and the Pacific,0.955,0.346,13259.9049,24.4296719,70.4248711,7.78776235,0.742,5.54995191,2101.186722,75.41957477
52,Ecuador,0.984,0.388,11406.4528,72.683,68.8101,8.76591969,0.762,2.34618982,16.696944,76.972
53,Egypt,0.905,0.392,10792.7584,50.624,19.5662954,9.04570961,0.709,2.55538038,101.7893855,71.302
54,El Salvador,0.985,0.371,8139.18719,61.531,44.6642519,6.82509995,0.667,0.95261363,6.2666545,72.311
55,Equatorial Guinea,,,14444.6162,156.047,197.011906,8.11000229,0.65,5.41954403,1.450694,60.821
56,Eritrea,,,1527.10688,68.296,358.567962,4.6215841,0.472,0.1639891,3.396933,66.577
57,Estonia,1.023,0.106,32990.0452,9.813,5.60520709,13.55548,0.886,14.2221656,1.3175485,77.976
58,Eswatini (Kingdom of),0.973,0.517,7663.39434,74.418,236.914072,5.328,0.601,0.85602619,1.1513905,57.895
59,Ethiopia,0.897,0.517,1976.16309,71.878,348.311271,2.41103665,0.472,0.14402953,108.1979495,64.838
60,Europe and Central Asia,0.959,0.245,17282.3096,24.796191,19.0848351,10.3942704,0.793,5.46469255,244.135198,74.34317768
61,Fiji,0.939,0.348,11808.6471,28.059,36.8322658,10.6303597,0.728,1.48190625,0.9190185,67.79
62,Finland,0.99,0.042,47593.887,4.856,7.29020292,12.7393799,0.934,8.10691086,5.5081395,81.498
63,France,0.986,0.073,45584.5709,7.288,7.5465361,11.4097004,0.899,5.25217399,64.1440865,82.473
64,Gabon,0.989,0.528,13562.9037,99.037,217.796469,9.208,0.699,2.74701374,2.1402155,66.189
65,Gambia,0.909,0.598,1890.80283,69.575,493.665401,3.99410043,0.477,0.24927536,2.3811815,62.995
66,Georgia,0.99,0.306,12924.2182,38.814,25.5685329,12.8743601,0.807,2.69691667,3.7719,73.57
67,Germany,0.959,0.087,54335.9628,8.618,4.73293118,14.1047649,0.944,9.51276073,82.624374,80.944
68,Ghana,0.906,0.528,4686.81357,65.897,273.888028,6.12050009,0.585,0.411541,30.2222615,64.013
69,Greece,0.971,0.129,28461.4558,8.368,5.84933561,10.5428577,0.88,6.99979462,10.6922285,80.85
70,Grenada,0.982,,13263.2745,34.69,23.7811706,9.7212082,0.786,2.30282581,0.1209205,74.765
71,Guatemala,0.925,0.52,8147.87168,78.608,94.8745571,5.30743504,0.636,1.04474271,16.578723,72.551
72,Guinea,,,2371.89101,125.259,572.139893,2.58055997,0.467,0.26460713,12.2407885,59.109
73,Guinea-Bissau,,,1876.13037,94.639,705.477309,3.5840366,0.479,0.16177561,1.8798265,60.066
74,Guyana,,,12164.1473,70.484,123.331273,8.27200312,0.699,3.04853443,0.763252,68.667
75,Haiti,0.92,0.626,3212.44675,55.628,350.601089,5.3822999,0.557,0.2889665,10.8635435,63.854
76,High human development,0.955,0.349,13346.5142,33.6908088,58.3441954,8.22103836,0.748,5.14139477,2810.070906,75.10885075
77,Honduras,0.987,0.421,5114.50578,75.341,63.9536222,6.40829492,0.614,1.06280959,9.626842,72.692
78,"Hong Kong, China (SAR)",0.972,,62442.1749,3.204,,12.1690502,0.946,5.6866705,7.4615185,84.899
79,Hungary,0.983,0.261,28302.7734,23.913,14.4491878,11.979455,0.846,5.0649299,9.788941,76.005
80,Iceland,0.976,0.055,53923.2217,6.047,2.80497224,13.5482898,0.955,10.5118266,0.343632,82.535
81,India,0.834,0.507,6045.97043,20.42,118.661087,6.01442504,0.636,1.79191747,1354.19568,70.467
82,Indonesia,0.932,0.462,10595.2164,36.012,194.000314,8.23958969,0.708,2.10565829,264.4988525,69.936
83,Iran (Islamic Republic of),0.89,0.464,15181.8603,39.664,18.4598629,10.4203429,0.788,8.11077077,84.5050765,75.971
84,Iraq,0.784,0.578,9900.07984,68.118,77.6882842,6.66632617,0.667,4.46637835,39.6211615,70.413
85,Ireland,0.974,0.086,62004.3873,6.603,5.58338638,11.4341898,0.934,8.1893327,4.7718535,81.917
86,Israel,0.986,0.095,39251.0951,8.724,2.66099726,13.1511522,0.906,7.08145145,8.309257,82.719
87,Italy,0.964,0.07,41812.9737,4.438,6.36589365,10.47962,0.889,5.8899142,60.004032,82.728
88,Jamaica,1.011,0.392,9700.66111,38.554,101.461459,8.9703385,0.711,2.77651568,2.8083755,71.911
89,Japan,0.963,0.095,42977.4269,3.29,5.05991825,12.6274312,0.916,9.36980213,126.662472,84.198
90,Jordan,0.891,0.429,9581.24104,27.941,42.3122759,10.6836395,0.744,2.52692484,10.2153815,75.502
91,Kazakhstan,0.991,0.196,22157.8711,24.787,13.4055093,12.1393032,0.802,16.0239957,18.314814,71.396
92,Kenya,0.943,0.539,4230.83966,72.354,489.941581,7.51096657,0.591,0.36179927,48.948137,62.481
93,Kiribati,0.924,,3758.98985,43.559,111.586583,8.99180958,0.626,0.54794703,0.1203625,66.597
94,Korea (Democratic People's Rep. of),,,,2.181,107.647953,,,2.02755719,25.5163215,72.978
95,Korea (Republic of),0.94,0.076,41124.3693,2.473,6.18497971,12.3130335,0.915,12.7065905,51.5116385,83.285
96,Kuwait,1.01,0.252,57787.4308,6.248,6.2750138,7.19282007,0.835,25.0462314,4.1249045,79.781
97,Kyrgyzstan,0.956,0.363,4803.23231,39.144,52.606006,11.6571766,0.695,1.52921106,6.1212605,70.588
98,Lao People's Democratic Republic,0.921,0.48,6830.6671,78.08,165.539592,5.66595984,0.612,2.81280844,6.997917,67.434
99,Latin America and the Caribbean,0.982,0.401,15198.5608,62.5539085,75.2404481,8.63676554,0.764,2.79912413,630.3915655,74.70578293
100,Latvia,1.029,0.214,28601.6277,14.152,21.7911806,13.0590301,0.863,3.69146262,1.9548625,74.805
101,Lebanon,0.912,0.444,17737.8122,21.759,19.4407843,8.54638987,0.765,4.55442008,6.1092515,79.654
102,Lesotho,0.994,0.572,2920.96215,93.831,639.736865,7.02088614,0.522,1.15796568,2.170617,53.064
103,Liberia,0.842,0.665,1396.43235,133.981,661.133552,4.89632372,0.481,0.18572828,4.796631,60.553
104,Libya,0.996,0.265,24675.1543,7.347,66.8929035,7.79863256,0.761,8.37798892,6.3782615,72.482
105,Liechtenstein,0.948,,140996.208,3.136,,12.2040334,0.934,4.11121962,0.0378885,83.892
106,Lithuania,1.021,0.133,32541.1649,12.459,8.03495723,13.1883898,0.878,4.57442889,2.90445,75.44
107,Low human development,0.841,0.598,3114.71593,93.5176648,537.422066,4.67533826,0.509,0.44385385,1066.676911,61.23848921
108,Luxembourg,0.991,0.055,82296.9513,4.602,6.72578624,12.6532326,0.918,15.5429553,0.5962825,81.734
109,Madagascar,0.943,0.571,1499.2469,127.715,423.249054,5.02730199,0.502,0.1573929,26.169542,65.094
110,Malawi,0.932,0.597,1420.65474,125.79,374.87863,5.27354794,0.506,0.06877068,17.881167,62.977
111,Malaysia,0.977,0.218,25204.5409,10.054,21.6150516,10.4593601,0.8,7.63407184,31.975806,75.476
112,Maldives,0.961,0.336,17474.642,10.086,45.8079519,6.7849102,0.74,3.20293285,0.472442,79.943
113,Mali,0.807,0.665,2083.63391,159.102,452.747706,1.70002502,0.413,0.24112239,19.3113545,59.132
114,Malta,0.972,0.188,39159.53,12.277,3.78223632,11.5643449,0.896,3.19251215,0.479497,83.587
115,Marshall Islands,0.918,,5802.93469,65.357,,12.3155615,0.702,3.1059402,0.0471865,64.27
116,Mauritania,0.875,0.599,5184.30804,81.04,457.593372,4.43136329,0.536,0.82208838,4.1600145,65.083
117,Mauritius,0.97,0.363,22380.7368,25.132,45.6510688,9.65796917,0.797,3.50340338,1.2947405,74.881
118,Medium human development,0.858,0.509,5846.37013,41.3495894,166.339168,6.13005868,0.63,1.54994535,2046.954614,69.56236532
119,Mexico,0.965,0.371,19512.2882,63.587,52.3369326,8.74248982,0.776,3.79048936,122.8392575,74.138
120,Micronesia (Federated States of),0.939,,4001.59268,38.378,62.6582852,7.3241262,0.643,1.29403242,0.1104305,71.467
121,Moldova (Republic of),1.024,0.216,12133.4293,33.112,14.6932351,11.8187631,0.764,1.64140549,3.180506,70.516
122,Monaco,,,,7.168,,,,,0.0370445,85.653
123,Mongolia,1.033,0.327,9829.69009,32.998,48.134402,10.7962649,0.742,11.0255392,3.0960295,70.237
124,Montenegro,0.962,0.127,20086.534,10.391,5.45676127,12.1635512,0.833,3.32538526,0.632438,76.939
125,Morocco,0.842,0.449,7799.58447,27.859,80.3498108,5.648,0.671,1.7199646,35.5281145,73.66
126,Mozambique,0.903,0.516,1250.07081,172.716,177.310615,3.06420994,0.45,0.24170581,28.569441,59.771
127,Myanmar,0.973,0.511,4195.51249,33.425,237.847597,5.3585,0.58,0.4519191,52.288341,65.843
128,Namibia,1.003,0.46,10147.9947,68.906,227.90974,7.08912325,0.634,1.78309976,2.3645335,62.293
129,Nauru,1.005,,13078.1608,77.289,,8.481406,0.664,4.70467386,0.0116825,62.988
130,Nepal,0.866,0.531,3530.73812,70.165,223.173147,3.93363667,0.581,0.44103226,28.1834255,68.91
131,Netherlands,0.955,0.029,54455.4637,2.762,4.97638796,12.2535653,0.936,9.42643887,17.207198,81.729
132,New Zealand,0.968,0.112,40618.3784,15.487,7.39360489,13.2373023,0.935,7.51902765,4.7462515,82.219
133,Nicaragua,0.946,0.413,5609.99273,90.951,76.0220442,6.912,0.656,0.84272402,6.4805315,73.554
134,Niger,0.763,0.674,1198.88162,178.915,433.041525,1.31155338,0.377,0.10349655,21.737922,62.16
135,Nigeria,0.867,0.677,4963.40518,103.925,1126.90937,6.95706511,0.528,0.58274721,193.4959065,52.305
136,North Macedonia,0.942,0.143,15084.6548,15.993,3.2915342,11.4003151,0.789,3.38644466,2.1119785,76.477
137,Norway,0.985,0.023,66942.3466,3.08,2.15293252,12.9471598,0.959,8.36189542,5.2773925,82.624
138,Oman,0.945,0.292,32877.8027,15.674,15.1899129,10.5588421,0.833,15.2428282,4.541854,77.924
139,Pakistan,0.754,0.558,4819.41235,45.803,176.62277,5.11504984,0.534,0.99897747,216.379655,66.297
140,Palau,0.99,,18722.2255,38.991,,12.9087127,0.786,12.1197511,0.0178365,64.083
141,"Palestine, State of",0.87,,7246.81197,48.274,21.5282111,9.27517986,0.718,0.6952429,4.7009465,74.833
142,Panama,1.012,0.412,29766.9949,78.616,49.4131553,10.2596569,0.814,2.73999692,4.096063,77.795
143,Papua New Guinea,0.915,0.821,3888.80435,58.459,209.789196,4.8097743,0.553,0.73070204,9.114796,65.103
144,Paraguay,0.982,0.439,13143.4607,73.784,68.6593201,8.46851492,0.739,1.24815039,6.355404,73.644
145,Peru,0.95,0.378,11870.2806,60.209,60.8168219,9.53528023,0.765,1.73574297,31.6054865,75.879
146,Philippines,0.982,0.396,8884.50942,50.202,84.1224672,8.44649983,0.7,1.26617948,106.7385015,71.516
147,Poland,1.007,0.125,28688.3416,11.378,1.88475737,13.0448024,0.874,8.73970475,38.532812,77.721
148,Portugal,0.99,0.084,32269.0416,7.847,11.1662561,9.21823025,0.857,5.34621777,10.30753,81.498
149,Qatar,1.018,0.176,91937.5636,8.798,6.24422972,9.73001957,0.862,36.9175313,2.7117545,80.717
150,Romania,0.98,0.253,26557.7564,38.65,12.7565855,11.1486502,0.823,4.04332679,19.698853,75.952
151,Russian Federation,1.007,0.18,25233.8418,18.286,8.74638494,12.3868169,0.827,11.4547415,145.452536,73.374
152,Rwanda,0.91,0.413,1874.02693,34.437,274.669117,4.25503,0.52,0.09444546,12.230339,65.941
153,Saint Kitts and Nevis,,,27979.475,41.163,,10.8494008,0.836,5.06058387,0.0477855,71.84
154,Saint Lucia,1.022,0.348,14341.3647,38.726,63.520174,8.48188337,0.742,2.77134616,0.1771635,73.127
155,Saint Vincent and the Grenadines,,,13521.3035,52.185,34.7961554,10.8334303,0.789,2.04814825,0.1055485,74.305
156,Samoa,0.994,,6056.21125,46.493,58.5918853,11.4713175,0.714,1.18234359,0.2076295,72.59
157,San Marino,0.975,,53913.5457,3.287,,10.9418189,0.867,,0.0340565,82.916
158,Sao Tome and Principe,,,3923.37071,86.522,143.509723,5.71074132,0.604,0.66925917,0.2080365,68.267
159,Saudi Arabia,0.901,0.296,48263.34,12.179,16.4481935,10.2202997,0.849,19.9120133,34.1931215,77.16
160,Senegal,0.893,0.52,3168.07815,69.81,278.220328,2.83068991,0.511,0.70987247,15.157793,67.75
161,Serbia,0.976,0.138,15536.1237,14.763,12.0050324,11.1624003,0.802,6.09917373,7.46488,76.213
162,Seychelles,1.057,,24898.7258,57.608,4.62615644,11.1023065,0.798,5.65017533,0.1018105,73.803
163,Sierra Leone,0.882,0.625,1568.07609,112.302,520.283893,3.50985003,0.448,0.14173765,7.6775655,58.652
164,Singapore,0.99,0.048,88700.7741,2.275,7.01094612,11.5461998,0.938,6.94155438,5.764487,83.224
165,Slovakia,0.996,0.193,29599.1479,26.932,4.79291726,12.76618,0.857,6.63933286,5.4394165,77.219
166,Slovenia,1.001,0.054,35849.5557,4.182,4.43436411,12.7002897,0.912,6.96566704,2.098392,81.071
167,Solomon Islands,0.944,,2572.23321,63.315,133.369908,5.792634,0.566,0.44402564,0.643634,69.988
168,Somalia,,,1052.99545,122.3,683.247724,,,0.04289091,14.864221,55.654
169,South Africa,0.984,0.414,13563.6712,63.706,133.435251,10.1421804,0.725,7.75725144,56.6412095,65.402
170,South Asia,0.838,0.519,6197.72164,32.2548794,149.496014,6.17440274,0.631,1.81615391,1903.436594,70.2452977
171,South Sudan,,,667.084995,101.003,1251.62654,5.72614002,0.378,0.13647675,10.6582255,55.309
172,Spain,0.986,0.068,39565.0567,6.932,3.97118137,10.076715,0.896,5.87307233,46.5841695,83.029
173,Sri Lanka,0.97,0.361,13212.3331,16.073,30.6169599,10.5787497,0.77,1.0635188,21.5068125,75.403
174,Sub-Saharan Africa,0.902,0.58,3688.76976,105.312512,555.412799,5.65382402,0.54,0.7707042,1008.377044,60.34873981
175,Sudan,0.867,0.561,4429.396,88.583,289.641381,3.72,0.52,0.50376319,40.679828,65.445
176,Suriname,0.987,0.424,15805.4391,60.866,99.2346167,8.26546741,0.71,4.12962783,0.5875595,72.417
177,Sweden,0.979,0.034,52868.779,4.316,4.51248827,12.4860497,0.941,4.22109743,10.05819,82.438
178,Switzerland,0.968,0.034,67250.5407,2.557,6.14413195,13.7331853,0.955,4.51650659,8.451687,83.412
179,Syrian Arab Republic,0.83,0.481,4525.17398,39.01,30.5349776,5.78452255,0.558,1.49834805,18.983373,68.481
180,Tajikistan,0.905,0.283,3709.16503,38.07,18.1953847,11.4210796,0.659,0.76835816,8.925525,69.905
181,Tanzania (United Republic of),0.933,0.527,2414.46582,129.643,280.373704,5.55728992,0.517,0.19965333,56.267032,65.999
182,Thailand,1.011,0.401,16246.1235,40.013,28.7306531,8.34388542,0.795,3.99654141,70.8982025,78.394
183,Timor-Leste,0.93,0.439,4461.62083,36.54,256.182177,5.44069493,0.614,0.55473824,1.243235,67.745
184,Togo,0.86,0.587,1974.23905,81.514,425.429652,4.85858011,0.522,0.25359124,7.852795,60.154
185,Tonga,,,6505.29869,19.097,83.9870908,10.8674152,0.734,1.28605986,0.105415,70.713
186,Trinidad and Tobago,0.989,0.28,26267.8115,39.07,28.4867389,11.3599993,0.811,27.2674889,1.478607,74.23
187,Tunisia,0.921,0.252,10618.9667,8.237,37.996069,7.40966511,0.732,2.64756813,11.811443,75.845
188,Turkmenistan,,,13134.7956,25.1,4.98530293,10.9515448,0.729,10.7834735,5.968383,68.916
189,Tuvalu,0.982,,5871.63618,33.415,,10.2890674,0.651,1.01514592,0.0108275,64.148
190,T¸rkiye,0.937,0.31,27238.3505,23.905,16.895703,8.26819038,0.833,5.24913891,82.0898265,77.141
191,Uganda,0.891,0.534,2078.31493,114.781,312.854605,5.97441784,0.534,0.13427091,40.127085,62.115
192,Ukraine,1.014,0.212,12032.7549,22.932,10.5084445,11.1476588,0.771,4.99539862,44.6572565,74.718
193,United Arab Emirates,0.978,0.112,71688.6278,5.593,8.59166348,12.0553999,0.898,23.4322303,9.0682955,79.504
194,United Kingdom,0.983,0.117,45607.6371,13.141,8.51876197,13.1613302,0.929,5.8634413,66.0648045,81.168
195,United States,0.993,0.21,61163.3269,18.423,19.143153,13.41329,0.928,15.8044296,329.7912305,78.821
196,Uruguay,1.023,0.267,22105.2466,48.21,16.4026377,8.83135986,0.815,1.80077143,3.4222005,77.625
197,Uzbekistan,0.962,0.255,6974.35807,20.097,29.7098852,11.7238398,0.714,3.40987868,31.945682,71.01
198,Vanuatu,0.94,,3039.20449,67.814,94.2913255,6.77092782,0.599,0.49235285,0.290239,69.71
199,Venezuela (Bolivarian Republic of),1.018,0.497,12322.101,88.435,174.808709,10.3106366,0.75,4.52262349,30.5634335,71.943
200,Very high human development,0.981,0.17,42255.006,16.9966863,13.6768534,12.023384,0.895,10.1106999,1616.407401,79.43129206
201,Viet Nam,1.005,0.384,8503.90597,34.291,123.828243,8.20521021,0.706,2.44214672,94.033048,73.963
202,World,0.944,0.473,16060.1912,44.9953915,209.08366,8.38635482,0.732,4.55855953,7565.663198,72.56898708
203,Yemen,0.473,0.809,1207.06249,60.335,179.46648,2.50849977,0.432,0.32278333,30.0343885,65.957
204,Zambia,0.934,0.545,3244.97946,128.315,155.823311,6.93834303,0.568,0.39600986,17.2980535,62.12
205,Zimbabwe,0.94,0.519,2067.75346,98.265,366.381032,8.46168995,0.552,0.63016313,14.751101,60.709
